// French translation of the Xash3D main menu (mainui_cpp) for Counter-Strike.
// Built from translations/mainui_skeleton_everything.txt plus strings used by the
// current mainui source and the StringsList_N ids of cstrike/gfx/shell/strings.lst.
// Tokens on the left are the original strings, on the right is the translation.
"lang"
{
"Language" "French"
"GameUI_QuitConfirmationText"                                             "Voulez-vous arrêter de jouer ?"
"GameUI_RandomMap"                                                        "Carte aléatoire"
"GameUI_RawInput"                                                         "Entrée brute de la souris"
"GameUI_RawInputLabel"                                                    "Accéder directement aux données de la souris"
"GameUI_Renderer"                                                         "Moteur de rendu"
"GameUI_Resolution"                                                       "Résolution"
"GameUI_ReverseMouse"                                                     "Inverser la souris"
"GameUI_ReverseMouseLabel"                                                "Inverser l'axe vertical de la souris"
"GameUI_Save"                                                             "Sauvegarder"
"GameUI_SaveGame"                                                         "Sauvegarder la partie"
"GameUI_SaveGameHelp"                                                     "Sélectionnez « Nouvelle sauvegarde » pour créer un fichier, ou\nsélectionnez une ancienne sauvegarde pour l'écraser."
"GameUI_SaveGame_Current"                                                 "Actuelle"
"GameUI_SaveGame_New"                                                     "Nouvelle"
"GameUI_SaveGame_NewSavedGame"                                            "Nouvelle sauvegarde"
"GameUI_ServerName"                                                       "Nom du serveur"
"GameUI_Small"                                                            "Petit"
"GameUI_SoundEffectVolume"                                                "Volume des effets sonores"
"GameUI_SpraypaintImage"                                                  "Graffiti"
"GameUI_StartingServer"                                                   "Lancement du serveur local..."
"GameUI_Time"                                                             "Temps"
"GameUI_TrainingRoom"                                                     "Salle d'entraînement"
"GameUI_Translucent"                                                      "Translucide"
"GameUI_Type"                                                             "Type"
"GameUI_UseDefaults"                                                      "Valeurs par défaut"
"GameUI_VSync"                                                            "Synchronisation verticale"
"GameUI_Video"                                                            "Vidéo"
"GameUI_VoiceReceiveVolume"                                               "Volume de réception des voix *"
"GameUI_VoiceTransmitVolume"                                              "Volume de transmission des voix *"
"Gap"                                                                     "Écart"
"Gap, use weapon value"                                                   "Écart selon l'arme"
"Go back to the Main Menu."                                               "Retour au menu principal."
"Go back to the Main menu"                                                "Retour au menu principal"
"Go back to the previous menu"                                            "Retour au menu précédent"
"Go back to the previous menu."                                           "Retour au menu précédent."
"Green"                                                                   "Vert"
"Green:"                                                                  "Vert :"
"Grid"                                                                    "Grille"
"Gyro pitch deadzone"                                                     "Zone morte du gyroscope, tangage"
"Gyro roll deadzone"                                                      "Zone morte du gyroscope, roulis"
"Gyro yaw deadzone"                                                       "Zone morte du gyroscope, lacet"
"Gyroscope"                                                               "Gyroscope"
"Hide"                                                                    "Masquer"
"History"                                                                 "Historique"
"Horizontal"                                                              "Horizontal"
"Horizontal gyro sensitivity"                                             "Sensibilité horizontale du gyroscope"
"Horizontal look sensitivity"                                             "Sensibilité horizontale de la visée"
"Horizontal wheel"                                                        "Molette horizontale"
"How many commands sent to server per second"                             "Nombre de commandes envoyées au serveur par seconde"
"How many updates sent from server per second"                            "Nombre de mises à jour reçues du serveur par seconde"
"IP"                                                                      "IP"
"If you do not have touchscreen, or joystick, you will not be able to play without mouse.\nAre you sure to disable mouse?" "Sans écran tactile ni manette, vous ne pourrez pas jouer sans souris.\nVoulez-vous vraiment désactiver la souris ?"
"Ignore mouse"                                                            "Ignorer la souris"
"Ignore mouse input"                                                      "Ignorer les entrées de la souris"
"In combination with your mouse look modifier, causes left-right movements to strafe instead of turn" "Avec la touche de vue souris, les mouvements gauche-droite font un pas de côté au lieu de tourner"
"Increase look precision"                                                 "Augmenter la précision de la visée"
"Input devices"                                                           "Périphériques d'entrée"
"Internet game"                                                           "Partie sur Internet"
"Invalid address"                                                         "Adresse invalide"
"Invalid maxplayers value entered.\nPlease enter a value from 2 to %d."   "Nombre maximal de joueurs invalide.\nVeuillez saisir une valeur entre 2 et %d."
"Invalid protocol"                                                        "Protocole invalide"
"Invert"                                                                  "Inverser"
"Invert forward movement axis"                                            "Inverser l'axe de déplacement avant"
"Invert horizontal gyro axis"                                             "Inverser l'axe horizontal du gyroscope"
"Invert pitch axis"                                                       "Inverser l'axe de tangage"
"Invert roll gyro axis"                                                   "Inverser l'axe de roulis du gyroscope"
"Invert side movement axis"                                               "Inverser l'axe de déplacement latéral"
"Invert vertical gyro axis"                                               "Inverser l'axe vertical du gyroscope"
"Invert yaw axis"                                                         "Inverser l'axe de lacet"
"Join a network game will exit any current game, OK to exit?"             "Rejoindre une partie en réseau quittera la partie en cours. Continuer ?"
"Join game"                                                               "Rejoindre la partie"
"Keep this resolution? %i seconds remaining"                              "Conserver cette résolution ? %i secondes restantes"
"Kills"                                                                   "Éliminations"
"LAN game"                                                                "Partie en réseau local"
"Limit traffic (bytes per second)"                                        "Limite de trafic (octets par seconde)"
"Lock"                                                                    "Verrouiller"
"Lock button editing"                                                     "Verrouiller la modification du bouton"
"Logo Color"                                                              "Couleur du logo"
"Look (touchpad)"                                                         "Visée (pavé tactile)"
"Look X"                                                                  "Visée horizontale"
"Look Y"                                                                  "Visée verticale"
"Look precision"                                                          "Précision de la visée"
"Look spring"                                                             "Recentrage de la vue"
"Look strafe"                                                             "Pas de côté avec la vue"
"MP"                                                                      "Multi"
"Move (D-Pad)"                                                            "Déplacement (croix directionnelle)"
"Move (centered joystick)"                                                "Déplacement (joystick centré)"
"Move (joystick)"                                                         "Déplacement (joystick)"
"Mute when inactive"                                                      "Couper le son en arrière-plan"
"Name"                                                                    "Nom"
"Need for some servers. Will disable mouse in menu too"                   "Requis par certains serveurs. Désactive aussi la souris dans le menu"
"Network speed (rate)"                                                    "Vitesse réseau (rate)"
"New Button:"                                                             "Nouveau bouton :"
"New Profile:"                                                            "Nouveau profil :"
"No logo"                                                                 "Aucun logo"
"No preview"                                                              "Pas d'aperçu"
"Nonlinear looking (touch_nonlinear_look)"                                "Visée non linéaire (touch_nonlinear_look)"
"Normal internet connection"                                              "Connexion Internet normale"
"Not supported on your GPU"                                               "Non pris en charge par votre carte graphique"
"On-screen controls for touchscreen"                                      "Commandes à l'écran pour écran tactile"
"Open interactive editor"                                                 "Ouvrir l'éditeur interactif"
"Overbrights"                                                             "Surbrillance"
"Padding"                                                                 "Marge"
"Pick"                                                                    "Choisir"
"Pick command"                                                            "Choisir une commande"
"Pick command from key bindings list"                                     "Choisir une commande dans la liste des touches"
"Ping"                                                                    "Ping"
"Pitch"                                                                   "Tangage"
"Play the demo chapter on selected difficulty"                            "Jouer le chapitre de démonstration dans la difficulté choisie"
"Player Name"                                                             "Nom du joueur"
"Players"                                                                 "Joueurs"
"Please, choose another player name"                                      "Veuillez choisir un autre nom de joueur"
"Power acceleration factor (touch_pow_factor)"                            "Facteur d'accélération en puissance (touch_pow_factor)"
"Power factor"                                                            "Facteur de puissance"
"Power multiplier"                                                        "Multiplicateur de puissance"
"Pre-multiplier for pow (touch_pow_mult)"                                 "Pré-multiplicateur de puissance (touch_pow_mult)"
"Preset:"                                                                 "Préréglage :"
"Presets:"                                                                "Préréglages :"
"Press a key or button"                                                   "Appuyez sur une touche ou un bouton"
"Press this to enable full mouse and keyboard control on Android"         "Activez pour contrôler entièrement la souris et le clavier sous Android"
"Previews"                                                                "Aperçus"
"Profiles:"                                                               "Profils :"
"Really disconnect?"                                                      "Voulez-vous vraiment vous déconnecter ?"
"Red"                                                                     "Rouge"
"Red:"                                                                    "Rouge :"
"Refresh"                                                                 "Actualiser"
"Reset"                                                                   "Réinitialiser"
"Reset all buttons?"                                                      "Réinitialiser tous les boutons ?"
"Reset sensitivity options?"                                              "Réinitialiser les options de sensibilité ?"
"Reset touch to default state"                                            "Rétablir les réglages tactiles par défaut"
"Roll"                                                                    "Roulis"
"SP"                                                                      "Solo"
"Save as new button"                                                      "Enregistrer comme nouveau bouton"
"Save changed and go back to the Customize Menu"                          "Enregistrer les modifications et revenir au menu Personnalisation"
"Save new profile"                                                        "Enregistrer le nouveau profil"
"Save\\Load Game"                                                         "Sauvegarder ou charger"
"Screen size"                                                             "Taille de l'écran"
"Select"                                                                  "Sélectionner"
"Select network mode:"                                                    "Choisissez le mode réseau :"
"Select texture from list"                                                "Choisir une texture dans la liste"
"Sensitivity"                                                             "Sensibilité"
"Server 'ping' time:"                                                     "Ping du serveur :"
"Server IP address:"                                                      "Adresse IP du serveur :"
"Server Options"                                                          "Options du serveur"
"Server Rule"                                                             "Règle du serveur"
"Server already in favorites"                                             "Serveur déjà dans les favoris"
"Server hostname:"                                                        "Nom d'hôte du serveur :"
"Set axis binding"                                                        "Affecter un axe"
"Set button additive draw mode"                                           "Activer l'affichage additif du bouton"
"Set grid size"                                                           "Taille de la grille"
"Set up a Counter-Strike game on a local area network."                   "Créer une partie de Counter-Strike en réseau local."
"Set up the game on the local area network"                               "Créer une partie en réseau local"
"Set video modes and configure 3D accelerators."                          "Choisir le mode vidéo et configurer l'accélération 3D."
"Set video options such as screen size, gamma and image quality."         "Régler les options vidéo, comme la taille de l'écran, le gamma et la qualité d'image."
"Show 3D preview"                                                         "Afficher l'aperçu 3D"
"Show button only in multiplayer"                                         "Afficher le bouton uniquement en multijoueur"
"Show button only in singleplayer"                                        "Afficher le bouton uniquement en solo"
"Show console"                                                            "Afficher la console"
"Show/hide button"                                                        "Afficher ou masquer le bouton"
"Side"                                                                    "Latéral"
"Side movement sensitivity"                                               "Sensibilité du déplacement latéral"
"Sideways tilt gyro sensitivity"                                          "Sensibilité du gyroscope à l'inclinaison latérale"
"Size"                                                                    "Taille"
"Skip"                                                                    "Passer"
"Slow connection mode (64kbps)"                                           "Mode connexion lente (64 kbit/s)"
"Spectate game"                                                           "Regarder la partie"
"Spectate internet games"                                                 "Regarder des parties sur Internet"
"Starting a new game will exit any current game, OK to exit?"             "Lancer une nouvelle partie quittera la partie en cours. Continuer ?"
"StringsList_188"                                                         "Reprendre la partie."
"StringsList_189"                                                         "Commencer une nouvelle partie."
"StringsList_190"                                                         "Apprenez à jouer à Counter-Strike et préparez-vous aux vrais combats."
"StringsList_191"                                                         "Charger une sauvegarde de la mission d'entraînement."
"StringsList_192"                                                         "Sauvegarder votre progression dans la mission d'entraînement, ou charger une sauvegarde."
"StringsList_193"                                                         "Modifier les réglages vidéo, audio et des commandes de Counter-Strike."
"StringsList_194"                                                         "Lire le fichier readme.txt de Half-Life."
"StringsList_196"                                                         "Quitter Counter-Strike."
"StringsList_198"                                                         "Jouez en ligne à Counter-Strike avec des joueurs du monde entier."
"StringsList_200"                                                         "Jouer à %s en difficulté facile."
"StringsList_201"                                                         "Jouer à %s en difficulté moyenne."
"StringsList_202"                                                         "Jouer à %s en difficulté difficile."
"StringsList_234"                                                         "Lancer l'entraînement quittera\nla partie en cours. Continuer ?"
"StringsList_235"                                                         "Quitter %s sans\nsauvegarder la partie en cours ?"
"StringsList_240"                                                         "Lancer une nouvelle partie quittera\nla partie en cours. Continuer ?"
"StringsList_323"                                                         "Désactiver les effets graphiques. Si cette option est activée, Counter-Strike ne sera pas jouable."
"StringsList_324"                                                         "Télécharger la dernière version de Half-Life: Counter-Strike."
"StringsList_391"                                                         "Cochez cette case et saisissez un mot de passe pour désactiver les effets visuels inadaptés aux jeunes joueurs et au multijoueur. Ce mot de passe sera demandé pour modifier ce réglage. REMARQUE IMPORTANTE : si cette option est activée, Counter-Strike ne sera pas jouable."
"StringsList_398"                                                         "Si le serveur l'autorise, cette option vous aide à viser les ennemis."
"StringsList_400"                                                         "Lire le manuel officiel de Counter-Strike et apprendre à jouer."
"StringsList_402"                                                         "cstrike\manual\manual.htm"
"StringsList_416"                                                         "Visiter Counter-Strike.net"
"StringsList_417"                                                         "www.counter-strike.net"
"StringsList_426"                                                         "Obtenez les dernières mises à jour, les actualités officielles et tout le réseau CS !"
"StringsList_503"                                                         "Désactivé."
"StringsList_530"                                                         "Jouer à d'autres mods, en télécharger, ou revenir à Half-Life."
"Stripes:"                                                                "Bandes :"
"T-Shape"                                                                 "Forme en T"
"Texture alpha channel"                                                   "Canal alpha de la texture"
"Texture blue channel"                                                    "Canal bleu de la texture"
"Texture filtering"                                                       "Filtrage des textures"
"Texture green channel"                                                   "Canal vert de la texture"
"Texture red channel"                                                     "Canal rouge de la texture"
"Texture:"                                                                "Texture :"
"Thickness"                                                               "Épaisseur"
"Time"                                                                    "Temps"
"Title"                                                                   "Titre"
"Toggle mouse, touch controls"                                            "Activer ou désactiver la souris et les commandes tactiles"
"Too many lost packets while connecting!\nPlease select network settings" "Trop de paquets perdus pendant la connexion !\nVeuillez choisir les paramètres réseau"
"Touch"                                                                   "Tactile"
"Touch buttons"                                                           "Boutons tactiles"
"Touch options"                                                           "Options tactiles"
"Touch sensitivity and profile options"                                   "Sensibilité tactile et profils"
"Turns on console when engine was run without -console or -dev parameter" "Active la console même si le moteur a été lancé sans le paramètre -console ou -dev"
"Unfavorite"                                                              "Retirer des favoris"
"Update"                                                                  "Mettre à jour"
"Update rate (cl_updaterate)"                                             "Fréquence des mises à jour (cl_updaterate)"
"Use Alpha DSP effects"                                                   "Utiliser les effets DSP Alpha"
"Use NAT Bypass instead of direct mode"                                   "Utiliser le contournement NAT au lieu du mode direct"
"Use VBO"                                                                 "Utiliser les VBO"
"Use device motion sensors for aiming"                                    "Viser avec les capteurs de mouvement de l'appareil"
"Use gamepad motion sensors for aiming"                                   "Viser avec les capteurs de mouvement de la manette"
"Use selected file"                                                       "Utiliser le fichier sélectionné"
"Value"                                                                   "Valeur"
"Ver"                                                                     "Version"
"Vertical"                                                                "Vertical"
"Vertical gyro sensitivity"                                               "Sensibilité verticale du gyroscope"
"Vertical look sensitivity"                                               "Sensibilité verticale de la visée"
"Vertical wheel"                                                          "Molette verticale"
"Vibration"                                                               "Vibration"
"Video modes"                                                             "Modes vidéo"
"Video options"                                                           "Options vidéo"
"View Readme"                                                             "Lire le fichier Lisez-moi"
"View a list of Counter-Strike game servers and join the one of your choice." "Afficher la liste des serveurs Counter-Strike et rejoindre celui de votre choix."
"View game info"                                                          "Infos sur la partie"
"View list of a game internet servers and join the one of your choice"    "Afficher la liste des serveurs Internet et rejoindre celui de votre choix"
"Visit web site"                                                          "Visiter le site web"
"WON background is not available"                                         "L'arrière-plan WON n'est pas disponible"
"Water ripples"                                                           "Ondulations de l'eau"
"Window mode"                                                             "Mode fenêtre"
"Windowed"                                                                "Fenêtré"
"Yaw"                                                                     "Lacet"
"^1WARNING: This is an experimental option and turning it on might break mods!^7\n\nReload the game or reconnect to the server to apply the settings." "^1ATTENTION : cette option est expérimentale et peut casser certains mods !^7\n\nRelancez le jeu ou reconnectez-vous au serveur pour appliquer les réglages."
"any"                                                                     "tous"
"any map"                                                                 "toutes les cartes"
"empty"                                                                   "vide"
"full"                                                                    "plein"
"not empty"                                                               "non vide"
"not full"                                                                "non plein"
"ping"                                                                    "ping"
"Maximum ping"                                                "Ping maximum"
"Empty servers"                                               "Serveurs vides"
"Full servers"                                                "Serveurs pleins"
"Map filter"                                                  "Filtre de carte"
}
}
